她们,they,tāmen
好,it is good,hǎo
好久不见,haven't seen you for a long time,hǎojiǔbujiàn
妈妈,Mother,māma
妹妹,younger sister,mèimei
妻子,wife,qīzi
姐姐,elder sister,jiějie
姓,surname,xìng
字,Character,zì
学习,study,xuéxí
学校,School,xuéxiào
学生,student,xuésheng
孩子,child,háizi
它,it,tā
家,Family,jiā
家人,family,jiārén
对,right,duì
对不起,Sorry,duìbuqǐ
小,Small,xiǎo
小姐,Miss,xiǎojie
少,few,shǎo
岁,age,suì
工作,Work,gōngzuò
左边,left,zuǒbian
帮助,help,bāngzhù
年,year,nián
开,open,kāi
弟弟,younger brother,dìdi
张,open,zhāng
往,Past,wǎng
很,very,hěn
得,have to,dé
忙,busy,máng
快,quick,kuài
怎么,how,zěnme
怎么样,How about it,zěnmeyàng
想,think,xiǎng
慢,slow,màn
我,I,wǒ
我们,us,wǒmen
打电话,Call up,dǎdiànhuà
放学,School,fàngxué
旁边,beside,pángbiān
日,day,rì
早上,Morning,zǎoshang
早安,Good morning,zǎoān
早饭,breakfast,zǎofàn
时候,when,shíhou
明,bright,míng
明天,tomorrow,míngtiān
明年,next year,míngnián
明白,clear,míngbai
星期,Week,xīngqī
昨天,yesterday,zuótiān
是,Yes,shì
晚上,night,wǎnshàng
晚安,Good night,wǎnān
晚饭,dinner,wǎnfàn
最近,recent,zuìjìn
月,moon,yuè
有,Have,yǒu
朋友,friend,péngyou
本,Book,běn
李,plum,lǐ
来,Come,lái
杯子,cup,bēizi
桌子,table,zhuōzi
椅子,Chair,yǐzi
次,Second-rate,cì
每,Every,měi
水,water,shuǐ
水果,fruit,shuǐguǒ
汉语,Chinese,hànyǔ
没,No,méi
没关系,It doesn't matter,méiguānxi
洗手间,Toilet,xǐshǒujiān
漂亮,Pretty,piàoliang
火车站,TRAIN STATION,huǒchēzhàn
点,point,diǎn
热,hot,rè
爱,Love,ài
爸爸,dad,bàba
牛奶,milk,niúnǎi
狗,dog,gǒu
猫,cat,māo
王,king,wáng
现在,Now,xiànzài
电影,Movie,diànyǐng
电脑,computer,diànnǎo
电视,television,diànshì
电话,Telephone,diànhuà
男,male,nán
百,Hundred,bǎi
的,of,de
看,Look,kàn
看见,see,kànjiàn
睡觉,sleep,shuìjiào
知道,knowledge,zhīdào
矮,short,ǎi
米饭,rice,mǐfàn
纽约,New York,niǔyuē
美国,U.S.,měiguó
老师,teacher,lǎoshī
能,can,néng
英国,U.K.,yīngguó
英语,English,yīngyǔ
苹果,apple,píngguǒ
茶,Tea,chá
菜,vegetable,cài
衣服,clothing,yīfú
要,want,yào
见,See,jiàn
认识,know,rènshi
说,Say,shuō
说话,say,shuōhuà
请,Please,qǐng
请问,Excuse me,qǐngwèn
读,read,dú
谁,Who,shéi
谢谢,thanks,xièxie
走,go,zǒu
起床,get up,qǐchuáng
路,road,lù
这,this,zhè
这儿,here,zhèr
这里,here,zhèlǐ
那,That,nà
那儿,there,nàr
那里,There,nàli
都,All,dū
里,inside,lǐ
钱,money,qián
问,ask,wèn
零,zero,líng
非常,Very,fēicháng
面,noodle,miàn
飞机,airplane,fēijī
饭,meal,fàn
饭店,Restaurant,fàndiàn
饭馆,restaurant,fànguǎn
香港,Hongkong,xiānggǎng
高,high,gāo
高兴,Happy,gāoxìng
鱼,fish,yú
